,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,Qty,Reference(s),Value,LibPart,Footprint,Datasheet
,,C1,100n,Device:C,Capacitor_SMD:C_01005_0402Metric,~
,,C2,10u,Device:C,Capacitor_SMD:C_0402_1005Metric,~
,,C3,100n,Device:C,Capacitor_SMD:C_01005_0402Metric,~
,,C4,4.7,Device:C,Capacitor_SMD:C_0402_1005Metric,~
,,C5,4.7u,Device:C,Capacitor_SMD:C_0402_1005Metric,~
,,C6,1u,Device:C,Capacitor_SMD:C_01005_0402Metric,~
,,C7,100n,Device:C,Capacitor_SMD:C_01005_0402Metric,~
,,C8,100n,Device:C,Capacitor_SMD:C_01005_0402Metric,~
,,C9,1n,Device:C,Capacitor_SMD:C_01005_0402Metric,~
,,C10,18p,Device:C,Capacitor_SMD:C_01005_0402Metric,~
,,C11,18p,Device:C,Capacitor_SMD:C_01005_0402Metric,~
,,C12,100n,Device:C,Capacitor_SMD:C_01005_0402Metric,~
,,C13,18p,Device:C,Capacitor_SMD:C_01005_0402Metric,~
,,C14,18p,Device:C,Capacitor_SMD:C_01005_0402Metric,~
,,C15,100n,Device:C,Capacitor_SMD:C_01005_0402Metric,~
,,C16,100n,Device:C,Capacitor_SMD:C_01005_0402Metric,~
,,C17,10u,Device:C,Capacitor_SMD:C_0402_1005Metric,~
,,C18,10u,Device:C,Capacitor_SMD:C_0402_1005Metric,~
,,C19,4.7,Device:C,Capacitor_SMD:C_0402_1005Metric,~
,,C20,4.7,Device:C,Capacitor_SMD:C_0402_1005Metric,~
,,C21,4.7u,Device:C,Capacitor_SMD:C_0402_1005Metric,~
,,C22,4.7u,Device:C,Capacitor_SMD:C_0402_1005Metric,~
,,C23,100n,Device:C,Capacitor_SMD:C_01005_0402Metric,~
,,D1,LED,Device:LED,Resistor_SMD:R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,~
,,D2,LED,Device:LED,Resistor_SMD:R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,~
,,D3,LED,Device:LED,Resistor_SMD:R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,~
